Time,Sp,Saplings
161,PIRE,524
162,PIRE,507
163,PIRE,587
164,PIRE,629
165,PIRE,622
166,PIRE,593
167,PIRE,664
168,PIRE,680
169,PIRE,637
170,PIRE,655
171,PIRE,653
172,PIRE,589
173,PIRE,596
174,PIRE,577
175,PIRE,506
176,PIRE,560
177,PIRE,578
178,PIRE,543
179,PIRE,493
180,PIRE,466
181,PIRE,549
182,PIRE,499
183,PIRE,484
184,PIRE,478
185,PIRE,481
186,PIRE,437
187,PIRE,475
188,PIRE,471
189,PIRE,424
190,PIRE,436
191,PIRE,422
192,PIRE,439
193,PIRE,429
194,PIRE,463
195,PIRE,444
196,PIRE,448
197,PIRE,411
198,PIRE,425
199,PIRE,429
200,PIRE,471
201,PIRE,462
202,PIRE,457
203,PIRE,467
204,PIRE,490
205,PIRE,451
206,PIRE,430
207,PIRE,402
208,PIRE,461
209,PIRE,434
210,PIRE,435
211,PIRE,420
212,PIRE,435
213,PIRE,397
214,PIRE,437
215,PIRE,377
216,PIRE,397
217,PIRE,380
218,PIRE,383
219,PIRE,413
220,PIRE,356
221,PIRE,398
222,PIRE,343
223,PIRE,367
224,PIRE,326
225,PIRE,348
226,PIRE,323
227,PIRE,327
228,PIRE,359
229,PIRE,363
230,PIRE,312
231,PIRE,339
232,PIRE,353
233,PIRE,326
234,PIRE,336
235,PIRE,343
236,PIRE,333
237,PIRE,306
238,PIRE,338
239,PIRE,314
240,PIRE,341
241,PIRE,308
242,PIRE,284
243,PIRE,326
244,PIRE,332
245,PIRE,321
246,PIRE,285
247,PIRE,269
248,PIRE,268
249,PIRE,279
0,PIAB,0
1,PIAB,1
2,PIAB,0
3,PIAB,0
4,PIAB,0
5,PIAB,0
6,PIAB,0
7,PIAB,0
8,PIAB,1
9,PIAB,0
10,PIAB,370
11,PIAB,148
12,PIAB,166
13,PIAB,141
14,PIAB,184
15,PIAB,252
16,PIAB,202
17,PIAB,219
18,PIAB,247
19,PIAB,215
20,PIAB,239
21,PIAB,294
22,PIAB,308
23,PIAB,289
24,PIAB,297
25,PIAB,300
26,PIAB,290
27,PIAB,297
28,PIAB,319
29,PIAB,333
30,PIAB,303
31,PIAB,300
32,PIAB,319
33,PIAB,318
34,PIAB,327
35,PIAB,298
36,PIAB,297
37,PIAB,321
38,PIAB,310
39,PIAB,319
40,PIAB,299
41,PIAB,297
42,PIAB,288
43,PIAB,294
44,PIAB,260
45,PIAB,239
46,PIAB,274
47,PIAB,246
48,PIAB,268
49,PIAB,260
50,PIAB,257
51,PIAB,252
52,PIAB,236
53,PIAB,239
54,PIAB,255
55,PIAB,233
56,PIAB,234
57,PIAB,219
58,PIAB,242
59,PIAB,216
60,PIAB,252
61,PIAB,239
62,PIAB,260
63,PIAB,224
64,PIAB,217
65,PIAB,217
66,PIAB,237
67,PIAB,213
68,PIAB,217
69,PIAB,227
70,PIAB,215
71,PIAB,207
72,PIAB,220
73,PIAB,209
74,PIAB,191
75,PIAB,230
76,PIAB,226
77,PIAB,197
78,PIAB,235
79,PIAB,217
80,PIAB,190
81,PIAB,229
82,PIAB,203
83,PIAB,216
84,PIAB,240
85,PIAB,211
86,PIAB,239
87,PIAB,218
88,PIAB,248
89,PIAB,205
90,PIAB,218
91,PIAB,197
92,PIAB,228
93,PIAB,210
94,PIAB,213
95,PIAB,213
96,PIAB,228
97,PIAB,216
98,PIAB,205
99,PIAB,211
100,PIAB,238
101,PIAB,241
102,PIAB,237
103,PIAB,201
104,PIAB,192
105,PIAB,224
106,PIAB,204
107,PIAB,203
108,PIAB,190
109,PIAB,230
110,PIAB,228
111,PIAB,220
112,PIAB,234
113,PIAB,214
114,PIAB,219
115,PIAB,172
116,PIAB,193
117,PIAB,188
118,PIAB,180
119,PIAB,180
120,PIAB,192
121,PIAB,178
122,PIAB,165
123,PIAB,175
124,PIAB,191
125,PIAB,171
126,PIAB,190
127,PIAB,193
128,PIAB,187
129,PIAB,172
130,PIAB,183
131,PIAB,185
132,PIAB,175
133,PIAB,192
134,PIAB,181
135,PIAB,187
136,PIAB,185
137,PIAB,196
138,PIAB,169
139,PIAB,185
140,PIAB,154
141,PIAB,179
142,PIAB,189
143,PIAB,163
144,PIAB,154
145,PIAB,159
146,PIAB,191
147,PIAB,195
148,PIAB,179
149,PIAB,160
150,PIAB,162
151,PIAB,193
152,PIAB,158
153,PIAB,185
154,PIAB,186
155,PIAB,174
156,PIAB,165
157,PIAB,172
158,PIAB,181
159,PIAB,183
160,PIAB,158
161,PIAB,187
162,PIAB,187
163,PIAB,189
164,PIAB,222
165,PIAB,190
166,PIAB,170
167,PIAB,211
168,PIAB,169
169,PIAB,192
170,PIAB,173
171,PIAB,171
172,PIAB,173
173,PIAB,171
174,PIAB,190
175,PIAB,173
176,PIAB,170
177,PIAB,181
178,PIAB,162
179,PIAB,173
180,PIAB,150
181,PIAB,168
182,PIAB,179
183,PIAB,174
184,PIAB,166
185,PIAB,158
186,PIAB,173
187,PIAB,185
188,PIAB,173
189,PIAB,157
190,PIAB,159
191,PIAB,148
192,PIAB,190
193,PIAB,173
194,PIAB,175
195,PIAB,150
196,PIAB,186
197,PIAB,184
198,PIAB,165
199,PIAB,180
200,PIAB,168
201,PIAB,168
202,PIAB,175
203,PIAB,170
204,PIAB,170
205,PIAB,158
206,PIAB,188
207,PIAB,171
208,PIAB,149
209,PIAB,154
210,PIAB,155
211,PIAB,163
212,PIAB,146
213,PIAB,151
214,PIAB,146
215,PIAB,133
216,PIAB,158
217,PIAB,141
218,PIAB,122
219,PIAB,142
220,PIAB,136
221,PIAB,113
222,PIAB,141
223,PIAB,142
224,PIAB,150
225,PIAB,112
226,PIAB,142
227,PIAB,131
228,PIAB,125
229,PIAB,139
230,PIAB,129
231,PIAB,127
232,PIAB,126
233,PIAB,117
234,PIAB,101
235,PIAB,126
236,PIAB,97
237,PIAB,127
238,PIAB,116
239,PIAB,106
240,PIAB,99
241,PIAB,92
242,PIAB,96
243,PIAB,107
244,PIAB,90
245,PIAB,75
246,PIAB,97
247,PIAB,76
248,PIAB,105
249,PIAB,101
